timestamp,message_id,data_bytes,speed,ground_truth
2026-05-06 12:01:20.035958,0x102,2EF403E846004002,120.2,normal
2026-05-06 12:01:20.079983,0x201,312109C00C015202,125.77,normal
2026-05-06 12:01:20.099815,0x300,20B2083C53015202,83.7,normal
2026-05-06 12:01:20.113904,0x200,03FD0E7853005B03,10.21,normal
2026-05-06 12:01:20.149228,0x101,351608D35A016205,135.9,normal
2026-05-06 12:01:20.162013,0x102,02650A340F015E07,6.13,normal
2026-05-06 12:01:20.196804,0x301,108C0F1D25005307,42.36,normal
2026-05-06 12:01:20.209383,0x100,1A03073F16015D07,66.6,normal
2026-05-06 12:01:20.231869,0x201,2BC404101F016509,112.04,normal
2026-05-06 12:01:20.269059,0x102,0FC406024401420B,40.37,normal
2026-05-06 12:01:20.282055,0x100,2B090D6743005F0A,110.17,normal
2026-05-06 12:01:20.318285,0x102,1F1A033E0E00410D,79.62,normal
2026-05-06 12:01:20.350021,0x102,1EE903D14D015B0E,79.13,normal
2026-05-06 12:01:20.377164,0x200,12FF0AF90300510D,48.63,normal
2026-05-06 12:01:20.390747,0x102,2EAC033517013E10,119.48,normal
2026-05-06 12:01:20.407003,0x101,2433047538016310,92.67,normal
2026-05-06 12:01:20.438575,0x102,2C84072010003D12,113.96,normal
2026-05-06 12:01:20.447177,0x201,1CDE0C8910015512,73.9,normal
2026-05-06 12:01:20.458270,0x200,1BE3050126004B12,71.39,normal
2026-05-06 12:01:20.488481,0x101,04CB076B0B006C14,12.27,normal
2026-05-06 12:01:20.529824,0x200,109E0D2E61006214,42.54,normal
2026-05-06 12:01:20.563500,0x102,0EE303D109006917,38.11,normal
2026-05-06 12:01:20.586731,0x101,10BB0DCA3A014417,42.83,normal
2026-05-06 12:01:20.625995,0x201,2CF70BCD2B005B18,115.11,normal
2026-05-06 12:01:20.654359,0x200,05470D1729013E18,13.51,normal
2026-05-06 12:01:20.679119,0x101,07E70BFF0A00591A,20.23,normal
2026-05-06 12:01:20.690943,0x300,1D8208D82301591A,75.54,normal
2026-05-06 12:01:20.696855,0x301,187E091E4F00401C,62.7,normal
2026-05-06 12:01:20.721321,0x102,334A04EF3901531E,131.3,normal
2026-05-06 12:01:20.737000,0x101,1C790E5A2C003D1E,72.89,normal
2026-05-06 12:01:20.775052,0x300,071F06DD3700411E,18.23,normal
2026-05-06 12:01:20.806941,0x101,24100CB849016220,92.32,normal
2026-05-06 12:01:20.816251,0x300,0BB105F703005720,29.93,normal
2026-05-06 12:01:20.836088,0x201,32840FE720006B22,129.32,normal
2026-05-06 12:01:20.852725,0x102,0E0010495E004424,35.84,normal
2026-05-06 12:01:20.859521,0x102,364504CE5A006125,138.93,normal
2026-05-06 12:01:20.900153,0x300,1A5909271F006224,67.45,normal
2026-05-06 12:01:20.931619,0x101,052B0CCE4B004926,13.23,normal
2026-05-06 12:01:20.974092,0x101,06B703A853014327,17.19,normal
2026-05-06 12:01:20.986263,0x200,36A9035813004B27,139.93,normal
2026-05-06 12:01:21.022359,0x301,196D08A90E013C29,65.1,normal
2026-05-06 12:01:21.036545,0x100,250F0FFC0C005529,94.87,normal
2026-05-06 12:01:21.069315,0x200,0C7C0E8D51005F2A,31.96,normal
2026-05-06 12:01:21.103875,0x100,06C40A7D5D004F2B,17.33,normal
2026-05-06 12:01:21.120913,0x102,2440070660014A2E,92.8,normal
2026-05-06 12:01:21.162905,0x100,1E5D04C24001412D,77.73,normal
2026-05-06 12:01:21.173519,0x102,34D705003C006A30,135.27,normal
2026-05-06 12:01:21.210693,0x102,2AEB0E5001014131,109.87,normal
2026-05-06 12:01:21.248870,0x201,0E8A074D35015A31,37.22,normal
2026-05-06 12:01:21.288580,0x200,19C9045C25015131,66.01,normal
2026-05-06 12:01:21.319657,0x300,170D09FE19004732,59.01,normal
2026-05-06 12:01:21.354498,0x201,06940EC906005934,16.84,normal
2026-05-06 12:01:21.365345,0x201,13650F5B0E016A35,49.65,normal
2026-05-06 12:01:21.376966,0x101,086708F60B013D36,21.51,normal
2026-05-06 12:01:21.384182,0x100,02EB089A3B015E36,7.47,normal
2026-05-06 12:01:21.404927,0x101,1B970CCC58016638,70.63,normal
2026-05-06 12:01:21.411666,0x100,0CF205DA19015838,33.14,normal
2026-05-06 12:01:21.433316,0x100,146F0F6434014139,52.31,normal
2026-05-06 12:01:21.471655,0x100,32930C280A01663A,129.48,normal
2026-05-06 12:01:21.512761,0x301,28BA0AA74E015C3C,104.26,normal
2026-05-06 12:01:21.548921,0x100,1D5107263301663C,75.05,normal
2026-05-06 12:01:21.572433,0x102,22FA06261A00423F,89.54,normal
2026-05-06 12:01:21.596548,0x102,0CB8075B25014E40,32.56,normal
2026-05-06 12:01:21.614648,0x101,258005F41D016B40,96.0,normal
2026-05-06 12:01:21.656302,0x102,11F5090736016642,45.97,normal
2026-05-06 12:01:21.687405,0x201,214C0D353F004A42,85.24,normal
2026-05-06 12:01:21.721801,0x101,25FF099D56014243,97.27,normal
2026-05-06 12:01:21.751376,0x100,27B00AAC08016A43,101.6,normal
2026-05-06 12:01:21.761872,0x301,28AB084B3B006345,104.11,normal
2026-05-06 12:01:21.798677,0x300,0CDE0C9A3B004045,32.94,normal
2026-05-06 12:01:21.828323,0x100,1EE502D739005346,79.09,normal
2026-05-06 12:01:21.854229,0x201,31F409CF31005948,127.88,normal
2026-05-06 12:01:21.896478,0x100,06670C9808005C48,16.39,normal
2026-05-06 12:01:21.918223,0x201,29F40CB82101684A,107.4,normal
2026-05-06 12:01:21.953724,0x101,13EB0A021F00434B,50.99,normal
2026-05-06 12:01:21.964635,0x300,163D0CD12600604B,56.93,normal
2026-05-06 12:01:21.991755,0x300,27A00B1C30004E4C,101.44,normal
2026-05-06 12:01:22.036220,0x201,3B7308870B00664E,152.19,normal
2026-05-06 12:01:22.066703,0x100,202C032D45013C4E,82.36,normal
2026-05-06 12:01:22.089876,0x201,12760FF92E005250,47.26,normal
2026-05-06 12:01:22.106953,0x300,27AD0A2F0B006D50,101.57,normal
2026-05-06 12:01:22.147121,0x101,2DC503530A016D52,117.17,normal
2026-05-06 12:01:22.178748,0x200,05A70C0A5A013D52,14.47,normal
2026-05-06 12:01:22.193381,0x100,2A7B0DC914006953,108.75,normal
2026-05-06 12:01:22.224632,0x100,004C04DF05015A54,0.76,normal
2026-05-06 12:01:22.261691,0x101,2E74061505016456,118.92,normal
2026-05-06 12:01:22.303803,0x201,2BA20DF154003E57,111.7,normal
2026-05-06 12:01:22.316875,0x100,1B970A1D4B015B57,70.63,normal
2026-05-06 12:01:22.355920,0x100,282D037513004958,102.85,normal
2026-05-06 12:01:22.389316,0x301,1F0E09B205005A5A,79.5,normal
2026-05-06 12:01:22.396010,0x300,2409085C1100405A,92.25,normal
2026-05-06 12:01:22.408351,0x301,17490A284F005B5C,59.61,normal
2026-05-06 12:01:22.436248,0x100,33BC0A221E00585C,132.44,normal
2026-05-06 12:01:22.469239,0x200,3ACA04E40E00555D,150.5,normal
2026-05-06 12:01:22.490400,0x102,0685100A0D014960,16.69,normal
2026-05-06 12:01:22.507588,0x102,216A083640015061,85.54,normal
2026-05-06 12:01:22.528940,0x101,202C0AF520013D61,82.36,normal
2026-05-06 12:01:22.550676,0x102,0C56040939005863,31.58,normal
2026-05-06 12:01:22.583756,0x200,28C70B2A1F006362,104.39,normal
2026-05-06 12:01:22.610722,0x102,223C09EE24015565,87.64,normal
2026-05-06 12:01:22.645190,0x300,2EC60E5B32015664,119.74,normal
2026-05-06 12:01:22.682185,0x101,2DCB07FB31004166,117.23,normal
2026-05-06 12:01:22.690067,0x201,037903CB1C014C67,8.89,normal
